id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sydel_contact_stage_user,sydel.contact.stage user,model_sydel_contact_stage,sydel_contact.group_sydel_contact_user,1,0,0,0
access_sydel_contact_stage_manager,sydel.contact.stage manager,model_sydel_contact_stage,sydel_contact.group_sydel_contact_manager,1,1,1,1
access_sydel_contact_relation_type_user,sydel.contact.relation.type user,model_sydel_contact_relation_type,sydel_contact.group_sydel_contact_user,1,0,0,0
access_sydel_contact_relation_type_manager,sydel.contact.relation.type manager,model_sydel_contact_relation_type,sydel_contact.group_sydel_contact_manager,1,1,1,1
access_sydel_contact_relation_user,sydel.contact.relation user,model_sydel_contact_relation,sydel_contact.group_sydel_contact_user,1,1,1,0
access_sydel_contact_relation_manager,sydel.contact.relation manager,model_sydel_contact_relation,sydel_contact.group_sydel_contact_manager,1,1,1,1
access_sydel_contact_shareholding_user,sydel.contact.shareholding user,model_sydel_contact_shareholding,sydel_contact.group_sydel_contact_user,1,1,1,0
access_sydel_contact_shareholding_manager,sydel.contact.shareholding manager,model_sydel_contact_shareholding,sydel_contact.group_sydel_contact_manager,1,1,1,1
access_sydel_contact_management_user,sydel.contact.management user,model_sydel_contact_management,sydel_contact.group_sydel_contact_user,1,1,1,0
access_sydel_contact_management_manager,sydel.contact.management manager,model_sydel_contact_management,sydel_contact.group_sydel_contact_manager,1,1,1,1
access_sydel_legal_form_user,sydel.legal.form user,model_sydel_legal_form,sydel_contact.group_sydel_contact_user,1,0,0,0
access_sydel_legal_form_manager,sydel.legal.form manager,model_sydel_legal_form,sydel_contact.group_sydel_contact_manager,1,1,1,1
